type material {int int int int int int }
type polygon {int int int int int ptr int ptr ptr}
type polygon_object {int ptr ptr int ptr int ptr int ptr}

var material material {255 255 255 255 192 64 }
var int opt 0x1
var polygon p17 {@opt 200 0 0 7 @texture 4 v17 0}
var [30]int v18 [24 200 0 0 0 0  25 200 0 0 150 0  26 200 0 0 150 70  27 200 0 0 0 70  24 200 0 0 0 0]
var polygon p18 {@opt 200 0 0 7 @texture 4 v18 0}
var [30]int v19 [24 200 0 0 0 0  27 200 0 0 70 0  28 200 0 0 70 80  29 200 0 0 0 80  24 200 0 0 0 0]
var polygon p19 {@opt 200 0 0 7 @texture 4 v19 0}
var [30]int v20 [27 200 0 0 0 0  26 200 0 0 150 0  30 200 0 0 150 80  28 200 0 0 0 80  27 200 0 0 0 0]
var polygon p20 {@opt 200 0 0 7 @texture 4 v20 0}
var [30]int v21 [29 200 0 0 0 0  31 200 0 0 150 0  25 200 0 0 150 80  24 200 0 0 0 80  29 200 0 0 0 0]
var polygon p21 {@opt 200 0 0 7 @texture 4 v21 0}
var [30]int v22 [31 200 0 0 0 0  29 200 0 0 150 0  28 200 0 0 150 70  30 200 0 0 0 70  31 200 0 0 0 0]
var polygon p22 {@opt 200 0 0 7 @texture 4 v22 0}
var [30]int v23 [31 200 0 0 0 0  30 200 0 0 70 0  26 200 0 0 70 80  25 200 0 0 0 80  31 200 0 0 0 0]
var polygon p23 {@opt 200 0 0 7 @texture 4 v23 0}
var [30]int v24 [32 200 0 0 0 0  35 200 0 0 40 0  34 200 0 0 40 170  33 200 0 0 0 170  32 200 0 0 0 0]
var polygon p24 {@opt 200 0 0 7 @texture 4 v24 0}
var [30]int v25 [36 200 0 0 0 0  37 200 0 0 40 0  38 200 0 0 40 170  39 200 0 0 0 170  36 200 0 0 0 0]
var polygon p25 {@opt 200 0 0 7 @texture 4 v25 0}
var [30]int v26 [34 200 0 0 0 0  35 200 0 0 170 0  36 200 0 0 170 60  39 200 0 0 0 60  34 200 0 0 0 0]
var polygon p26 {@opt 200 0 0 7 @texture 4 v26 0}
var [30]int v27 [32 200 0 0 0 0  33 200 0 0 170 0  38 200 0 0 170 60  37 200 0 0 0 60  32 200 0 0 0 0]
var polygon p27 {@opt 200 0 0 7 @texture 4 v27 0}
var [30]int v28 [40 200 0 0 0 0  43 200 0 0 25 0  42 200 0 0 25 200  41 200 0 0 0 200  40 200 0 0 0 0]
var polygon p28 {@opt 200 0 0 7 @texture 4 v28 0}
var [30]int v29 [44 200 0 0 0 0  45 200 0 0 75 0  46 200 0 0 75 25  47 200 0 0 0 25  44 200 0 0 0 0]
var polygon p29 {@opt 200 0 0 7 @texture 4 v29 0}
var [30]int v30 [48 200 0 0 0 0  49 200 0 0 75 0  50 200 0 0 75 25  51 200 0 0 0 25  48 200 0 0 0 0]
var polygon p30 {@opt 200 0 0 7 @texture 4 v30 0}
var [30]int v31 [44 200 0 0 0 0  47 200 0 0 25 0  48 200 0 0 25 60  51 200 0 0 0 60  44 200 0 0 0 0]
var polygon p31 {@opt 200 0 0 7 @texture 4 v31 0}
var [30]int v32 [46 200 0 0 0 0  45 200 0 0 25 0  50 200 0 0 25 60  49 200 0 0 0 60  46 200 0 0 0 0]
var polygon p32 {@opt 200 0 0 7 @texture 4 v32 0}
var [30]int v33 [52 200 0 0 0 0  55 200 0 0 60 0  50 200 0 0 60 30  45 200 0 0 0 30  52 200 0 0 0 0]
var polygon p33 {@opt 200 0 0 7 @texture 4 v33 0}
var [30]int v34 [51 200 0 0 0 0  56 200 0 0 95 0  53 200 0 0 95 60  44 200 0 0 0 60  51 200 0 0 0 0]
var polygon p34 {@opt 200 0 0 7 @texture 4 v34 0}
var [30]int v35 [61 200 0 0 0 0  48 200 0 0 95 0  47 200 0 0 95 60  54 200 0 0 0 60  61 200 0 0 0 0]
var polygon p35 {@opt 200 0 0 7 @texture 4 v35 0}
var [30]int v36 [60 200 0 0 0 0  57 200 0 0 25 0  58 200 0 0 25 200  59 200 0 0 0 200  60 200 0 0 0 0]
var polygon p36 {@opt 200 0 0 7 @texture 4 v36 0}
var [30]int v37 [59 200 0 0 0 0  58 200 0 0 25 0  41 200 0 0 25 220  42 200 0 0 0 220  59 200 0 0 0 0]
var polygon p37 {@opt 200 0 0 7 @texture 4 v37 0}
var [30]int v38 [57 200 0 0 0 0  64 200 0 0 45 0  63 200 0 0 45 140  62 200 0 0 0 140  57 200 0 0 0 0]
var polygon p38 {@opt 200 0 0 7 @texture 4 v38 0}
var [30]int v39 [65 200 0 0 0 0  68 200 0 0 45 0  67 200 0 0 45 140  66 200 0 0 0 140  65 200 0 0 0 0]
var polygon p39 {@opt 200 0 0 7 @texture 4 v39 0}
var [30]int v40 [57 200 0 0 0 0  62 200 0 0 140 0  67 200 0 0 140 55  68 200 0 0 0 55  57 200 0 0 0 0]
var polygon p40 {@opt 200 0 0 7 @texture 4 v40 0}
var [30]int v41 [63 200 0 0 0 0  64 200 0 0 140 0  65 200 0 0 140 55  66 200 0 0 0 55  63 200 0 0 0 0]
var polygon p41 {@opt 200 0 0 7 @texture 4 v41 0}
var [30]int v42 [63 200 0 0 0 0  66 200 0 0 55 0  67 200 0 0 55 45  62 200 0 0 0 45  63 200 0 0 0 0]
var polygon p42 {@opt 200 0 0 7 @texture 4 v42 0}
var [30]int v43 [69 200 0 0 0 0  70 200 0 0 230 0  71 200 0 0 230 30  72 200 0 0 0 30  69 200 0 0 0 0]
var polygon p43 {@opt 200 0 0 7 @texture 4 v43 0}
var [30]int v44 [73 200 0 0 0 0  74 200 0 0 230 0  75 200 0 0 230 30  76 200 0 0 0 30  73 200 0 0 0 0]
var polygon p44 {@opt 200 0 0 7 @texture 4 v44 0}
var [30]int v45 [69 200 0 0 0 0  76 200 0 0 30 0  75 200 0 0 30 230  70 200 0 0 0 230  69 200 0 0 0 0]
var polygon p45 {@opt 200 0 0 7 @texture 4 v45 0}
var [30]int v46 [73 200 0 0 0 0  72 200 0 0 30 0  71 200 0 0 30 230  74 200 0 0 0 230  73 200 0 0 0 0]
var polygon p46 {@opt 200 0 0 7 @texture 4 v46 0}
var [30]int v47 [71 200 0 0 0 0  70 200 0 0 30 0  75 200 0 0 30 30  74 200 0 0 0 30  71 200 0 0 0 0]
var polygon p47 {@opt 200 0 0 7 @texture 4 v47 0}
var [30]int v48 [69 200 0 0 0 0  72 200 0 0 30 0  73 200 0 0 30 30  76 200 0 0 0 30  69 200 0 0 0 0]
var polygon p48 {@opt 200 0 0 7 @texture 4 v48 0}
var [30]int v49 [49 200 0 0 0 0  79 200 0 0 70 0  59 200 0 0 70 30  78 200 0 0 0 30  49 200 0 0 0 0]
var polygon p49 {@opt 200 0 0 7 @texture 4 v49 0}
var [30]int v50 [48 200 0 0 0 0  80 200 0 0 70 0  79 200 0 0 70 75  49 200 0 0 0 75  48 200 0 0 0 0]
var polygon p50 {@opt 200 0 0 7 @texture 4 v50 0}
var [30]int v51 [48 200 0 0 0 0  61 200 0 0 95 0  60 200 0 0 95 70  80 200 0 0 0 70  48 200 0 0 0 0]
var polygon p51 {@opt 200 0 0 7 @texture 4 v51 0}
var [30]int v52 [43 200 0 0 0 0  54 200 0 0 90 0  47 200 0 0 90 95  81 200 0 0 0 95  43 200 0 0 0 0]
var polygon p52 {@opt 200 0 0 7 @texture 4 v52 0}
var [30]int v53 [81 200 0 0 0 0  47 200 0 0 90 0  46 200 0 0 90 75  82 200 0 0 0 75  81 200 0 0 0 0]
var polygon p53 {@opt 200 0 0 7 @texture 4 v53 0}
var [30]int v54 [82 200 0 0 0 0  46 200 0 0 90 0  77 200 0 0 90 30  42 200 0 0 0 30  82 200 0 0 0 0]
var polygon p54 {@opt 200 0 0 7 @texture 4 v54 0}
var [30]int v55 [41 200 0 0 0 0  52 200 0 0 90 0  45 200 0 0 90 30  83 200 0 0 0 30  41 200 0 0 0 0]
var polygon p55 {@opt 200 0 0 7 @texture 4 v55 0}
var [30]int v56 [45 200 0 0 0 0  44 200 0 0 75 0  84 200 0 0 75 90  83 200 0 0 0 90  45 200 0 0 0 0]
var polygon p56 {@opt 200 0 0 7 @texture 4 v56 0}
var [30]int v57 [44 200 0 0 0 0  53 200 0 0 95 0  40 200 0 0 95 90  84 200 0 0 0 90  44 200 0 0 0 0]
var polygon p57 {@opt 200 0 0 7 @texture 4 v57 0}
var [30]int v58 [57 200 0 0 0 0  56 200 0 0 70 0  51 200 0 0 70 95  85 200 0 0 0 95  57 200 0 0 0 0]
var polygon p58 {@opt 200 0 0 7 @texture 4 v58 0}
var [30]int v59 [85 200 0 0 0 0  51 200 0 0 70 0  50 200 0 0 70 75  86 200 0 0 0 75  85 200 0 0 0 0]
var polygon p59 {@opt 200 0 0 7 @texture 4 v59 0}
var [30]int v60 [86 200 0 0 0 0  50 200 0 0 70 0  55 200 0 0 70 30  58 200 0 0 0 30  86 200 0 0 0 0]
var polygon p60 {@opt 200 0 0 7 @texture 4 v60 0}
var [30]int v61 [40 200 0 0 0 0  57 200 0 0 220 0  60 200 0 0 220 25  43 200 0 0 0 25  40 200 0 0 0 0]
var polygon p61 {@opt 200 0 0 7 @texture 4 v61 0}
var [30]int v62 [58 200 0 0 0 0  41 200 0 0 220 0  42 200 0 0 220 25  59 200 0 0 0 25  58 200 0 0 0 0]
var polygon p62 {@opt 200 0 0 7 @texture 4 v62 0}
var [30]int v63 [46 200 0 0 0 0  49 200 0 0 60 0  78 200 0 0 60 30  77 200 0 0 0 30  46 200 0 0 0 0]
var polygon p63 {@opt 200 0 0 7 @texture 4 v63 0}

var [64]ptr polygons [p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 p20 p21 p22 p23 p24 p25 p26 p27 p28 p29 p30 p31 p32 p33 p34 p35 p36 p37 p38 p39 p40 p41 p42 p43 p44 p45 p46 p47 p48 p49 p50 p51 p52 p53 p54 p55 p56 p57 p58 p59 p60 p61 p62 p63 ]

var polygon_object object {1 material 0 64 polygons 87 verteces 0 0}

export object
